name,gb,gddr,price,link
Zotac Gaming Geforce RTX 3060 Ti Twin Edge OC LHR 8GB GDDR6,8,GDDR6,579.89,https://www.pccomponentes.com/zotac-gaming-geforce-rtx-3060-ti-twin-edge-oc-lhr-8gb-gddr6
Sapphire PULSE AMD Radeon RX 6600 8GB GDDR6,8,GDDR6,409.9,https://www.pccomponentes.com/sapphire-pulse-amd-radeon-rx-6600-8gb-gddr6
Zotac Gaming GeForce RTX 3060 Twin Edge OC 12GB GDDR6,12,GDDR6,479.9,https://www.pccomponentes.com/zotac-gaming-geforce-rtx-3060-twin-edge-oc-12gb-gddr6
MSI GeForce RTX 3060 VENTUS 2X OC 12GB GDDR6,12,GDDR6,489.89,https://www.pccomponentes.com/msi-geforce-rtx-3060-ventus-2x-oc-12gb-gddr6
Gigabyte GeForce RTX 3060 GAMING OC 12GB GDDR6 Rev 2.0,12,GDDR6,543.52,https://www.pccomponentes.com/gigabyte-geforce-rtx-3060-gaming-oc-12gb-gddr6-rev-20
Zotac Gaming GeForce RTX 2060 6GB GDDR6,6,GDDR6,399.89,https://www.pccomponentes.com/zotac-gaming-geforce-rtx-2060-6gb-gddr6
Zotac Gaming GeForce RTX 3070 Ti Trinity OC 8GB GDDR6X,8,GDDR6X,848.75,https://www.pccomponentes.com/zotac-gaming-geforce-rtx-3070-ti-trinity-oc-8gb-gddr6x
Gigabyte GeForce RTX 3070 Ti GAMING OC 8GB GDDR6X,8,GDDR6X,859.9,https://www.pccomponentes.com/gigabyte-geforce-rtx-3070-ti-gaming-oc-8gb-gddr6x
Gigabyte GeForce RTX 3050 GAMING OC 8GB GDDR6,8,GDDR6,429.95,https://www.pccomponentes.com/gigabyte-geforce-rtx-3050-gaming-oc-8gb-gddr6
Gigabyte GeForce RTX 3060 Ti Gaming OC LHR 8GB GDDR6,8,GDDR6,689.39,https://www.pccomponentes.com/gigabyte-geforce-rtx-3060-ti-gaming-oc-lhr-8gb-gddr6
MSI GeForce GTX 1650 D6 VENTUS XS OC 4GB GDDR6,4,GDDR6,276.41,https://www.pccomponentes.com/msi-geforce-gtx-1650-d6-ventus-xs-oc-4gb-gddr6
Gigabyte GeForce RTX 3050 EAGLE OC 8GB GDDR6,8,GDDR6,437.81,https://www.pccomponentes.com/gigabyte-geforce-rtx-3050-eagle-oc-8gb-gddr6
Asus Dual RTX 3060 Ti OC Edition V2 LHR 8GB GDDR6,8,GDDR6,629.95,https://www.pccomponentes.com/asus-dual-rtx-3060-ti-oc-edition-v2-lhr-8gb-gddr6
MSI GeForce RTX 3070 Ti VENTUS 3X OC 8GB GDDR6X,8,GDDR6X,889.96,https://www.pccomponentes.com/msi-geforce-rtx-3070-ti-ventus-3x-oc-8gb-gddr6x
MSI AMD Radeon RX 6500 XT MECH 2X OC 4GB GDDR6,4,GDDR6,234.21,https://www.pccomponentes.com/msi-amd-radeon-rx-6500-xt-mech-2x-oc-4gb-gddr6
Gigabyte GeForce RTX 3060 EAGLE OC 12GB LHR GDDR6 Rev 2.0,12,GDDR6,519.95,https://www.pccomponentes.com/gigabyte-geforce-rtx-3060-eagle-oc-12gb-lhr-gddr6-rev-20
Asus Dual GeForce RTX 3060 OC Edition V2 12GB GDDR6,12,GDDR6,499.95,https://www.pccomponentes.com/asus-dual-geforce-rtx-3060-oc-edition-v2-12gb-gddr6
MSI GeForce RTX 3060 GAMING X 12GB GDDR6,12,GDDR6,549.95,https://www.pccomponentes.com/msi-geforce-rtx-3060-gaming-x-12gb-gddr6
MSI GeForce GTX 1660 SUPER Ventus XS OC 6GB GDDR6,6,GDDR6,354.91,https://www.pccomponentes.com/msi-geforce-gtx-1660-super-ventus-xs-oc-6gb-gddr6
Gigabyte GeForce RTX 3070 GAMING OC LHR V2 8GB GDDR6,8,GDDR6,821.22,https://www.pccomponentes.com/gigabyte-geforce-rtx-3070-gaming-oc-lhr-v2-8gb-gddr6
Asus TUF Gaming GeForce RTX 3060 OC V2 12GB GDDR6,12,GDDR6,573.53,https://www.pccomponentes.com/asus-tuf-gaming-geforce-rtx-3060-oc-v2-12gb-gddr6
EVGA GeForce GTX 1650 SC ULTRA GAMING 4GB GDDR5,4,GDDR5,262.13,https://www.pccomponentes.com/evga-geforce-gtx-1650-sc-ultra-gaming-4gb-gddr5
Asus GeForce RTX 2060 Dual OC EVO Edition 6GB GDDR6,6,GDDR6,429.9,https://www.pccomponentes.com/asus-geforce-rtx-2060-dual-oc-evo-edition-6gb-gddr6
Asus TUF Gaming GeForce RTX 3060 TI OC Edition V2 LHR 8GB GDDR6,8,GDDR6,671.51,https://www.pccomponentes.com/asus-tuf-gaming-geforce-rtx-3060-ti-oc-edition-v2-lhr-8gb-gddr6
Asus Dual GeForce RTX 3050 OC Edition 8GB GDDR6,8,GDDR6,419.89,https://www.pccomponentes.com/asus-dual-geforce-rtx-3050-oc-edition-8gb-gddr6
MSI GeForce RTX 3080 VENTUS 3X PLUS OC LHR 10GB GDDR6,10,GDDR6,1041.98,https://www.pccomponentes.com/msi-geforce-rtx-3080-ventus-3x-plus-oc-lhr-10gb-gddr6
Zotac Gaming GeForce RTX 3050 Twin Edge OC 8GB GDDR6,8,GDDR6,375.78,https://www.pccomponentes.com/zotac-gaming-geforce-rtx-3050-twin-edge-oc-8gb-gddr6
MSI GeForce GT 730 Low Profile 2GB GDDR3,2,GDDR3,75.89,https://www.pccomponentes.com/msi-geforce-gt-730-low-profile-2gb-gddr3
EVGA GeForce RTX 3060 XC GAMING 12GB GDDR6,12,GDDR6,573.09,https://www.pccomponentes.com/evga-geforce-rtx-3060-xc-gaming-12gb-gddr6
Sapphire NITRO+ AMD RADEON RX 6600 XT GAMING OC 8GB GDDR6,8,GDDR6,519.9,https://www.pccomponentes.com/sapphire-nitro-amd-radeon-rx-6600-xt-gaming-oc-8gb-gddr6
Sapphire Pulse AMD Radeon RX 6500XT GAMING OC 4GB GDDR6,4,GDDR6,249.9,https://www.pccomponentes.com/sapphire-pulse-amd-radeon-rx-6500xt-gaming-oc-4gb-gddr6
Gigabyte GeForce GTX 1050Ti D5 4GB GDDR5,4,GDDR5,231.94,https://www.pccomponentes.com/gigabyte-geforce-gtx-1050ti-d5-4gb-gddr5
Asus TUF Gaming GeForce RTX 3080 V2 OC Edition LHR 10GB GDDR6X,10,GDDR6X,1181.35,https://www.pccomponentes.com/asus-tuf-gaming-geforce-rtx-3080-v2-oc-edition-lhr-10gb-gddr6x
Gigabyte GeForce RTX 3060 Ti EAGLE OC 8GB GDDR6 Rev 2.0,8,GDDR6,599.95,https://www.pccomponentes.com/gigabyte-geforce-rtx-3060-ti-eagle-oc-8gb-gddr6-rev-20
Asus ROG Strix GeForce RTX 3060 V2 OC Edition 12GB GDDR6,12,GDDR6,599.91,https://www.pccomponentes.com/asus-rog-strix-geforce-rtx-3060-v2-oc-edition-12gb-gddr6
Gigabyte GeForce RTX 3060 Ti GAMING OC PRO 8 GB GDDR6 Rev 3.0,8,GDDR6,684.3,https://www.pccomponentes.com/gigabyte-geforce-rtx-3060-ti-gaming-oc-pro-8-gb-gddr6-rev-30
EVGA GeForce RTX 2060 SC OVERCLOCKED 6GB GDDR6,6,GDDR6,480.74,https://www.pccomponentes.com/evga-geforce-rtx-2060-sc-overclocked-6gb-gddr6
Asus Phoenix GeForce RTX 3060 V2 12GB GDDR6,12,GDDR6,546.71,https://www.pccomponentes.com/asus-phoenix-geforce-rtx-3060-v2-12gb-gddr6
MSI GeForce RTX 3050 VENTUS 2X OC 8GB GDDR6,8,GDDR6,399.28,https://www.pccomponentes.com/msi-geforce-rtx-3050-ventus-2x-oc-8gb-gddr6
Gigabyte GeForce RTX 3050 EAGLE 8GB GDDR6,8,GDDR6,508.27,https://www.pccomponentes.com/gigabyte-geforce-rtx-3050-eagle-8gb-gddr6
EVGA GeForce RTX 3070 Ti FTW3 ULTRA GAMING 8GB GDDR6X,8,GDDR6X,899.89,https://www.pccomponentes.com/evga-geforce-rtx-3070-ti-ftw3-ultra-gaming-8gb-gddr6x
Gigabyte GeForce GTX 1650 OC 4GB GDDR5,4,GDDR5,254.14,https://www.pccomponentes.com/gigabyte-geforce-gtx-1650-oc-4gb-gddr5
Asus TUF Gaming GeForce GTX 1660 Ti EVO OC Edition 6GB GDDR6,6,GDDR6,403.9,https://www.pccomponentes.com/asus-tuf-gaming-geforce-gtx-1660-ti-evo-oc-edition-6gb-gddr6
MSI GeForce RTX 3070 Ti GAMING X TRIO 8GB GDDR6X,8,GDDR6X,984.17,https://www.pccomponentes.com/msi-geforce-rtx-3070-ti-gaming-x-trio-8gb-gddr6x
EVGA GeForce RTX 3080 FTW3 ULTRA GAMING LHR 10GB GDDR6X,10,GDDR6X,1205.99,https://www.pccomponentes.com/evga-geforce-rtx-3080-ftw3-ultra-gaming-lhr-10gb-gddr6x
Zotac Gaming GeForce RTX 3080 Trinity LHR 10GB GDDR6X,10,GDDR6X,959.91,https://www.pccomponentes.com/zotac-gaming-geforce-rtx-3080-trinity-lhr-10gb-gddr6x
Gigabyte GeForce RTX 3070 Ti VISION OC 8GB GDDR6,8,GDDR6,859.9,https://www.pccomponentes.com/gigabyte-geforce-rtx-3070-ti-vision-oc-8gb-gddr6
Asus TUF Gaming GeForce GTX 1650 OC Edition 4 GB GDDR6,4,GDDR6,235.08,https://www.pccomponentes.com/asus-tuf-gaming-geforce-gtx-1650-oc-edition-4-gb-gddr6
Zotac Gaming Geforce RTX 3080 TRINITY OC LHR 10GB GDDR6X,10,GDDR6X,979.89,https://www.pccomponentes.com/zotac-gaming-geforce-rtx-3080-trinity-oc-lhr-10gb-gddr6x
Sapphire Pulse AMD Radeon RX 6700 XT 12GB GDDR6,12,GDDR6,699.9,https://www.pccomponentes.com/sapphire-pulse-amd-radeon-rx-6700-xt-12gb-gddr6
MSI RTX 3060 TI VENTUS 2X OC V1 LHR 8GB GDDR6,8,GDDR6,614.98,https://www.pccomponentes.com/msi-rtx-3060-ti-ventus-2x-oc-v1-lhr-8gb-gddr6
MSI GeForce RTX 3080 GAMING Z TRIO LHR 12GB GDDR6X,12,GDDR6X,1369.9,https://www.pccomponentes.com/msi-geforce-rtx-3080-gaming-z-trio-lhr-12gb-gddr6x
PNY GeForce RTX 3070 Ti XLR8 Gaming REVEL Edition 8GB GDDR6X,8,GDDR6X,854.64,https://www.pccomponentes.com/pny-geforce-rtx-3070-ti-xlr8-gaming-revel-edition-8gb-gddr6x
XFX Speedster SWFT 210 AMD Radeon RX 6600 XT 8GB GDDR6,8,GDDR6,488.89,https://www.pccomponentes.com/xfx-speedster-swft-210-amd-radeon-rx-6600-xt-8gb-gddr6
AMD Radeon RX 6600 XT Challenger D OC 8GB GDDR6,8,GDDR6,513.34,https://www.pccomponentes.com/amd-radeon-rx-6600-xt-challenger-d-oc-8gb-gddr6
MSI GeForce RTX 3050 GAMING X 8GB GDDR6,8,GDDR6,424.08,https://www.pccomponentes.com/msi-geforce-rtx-3050-gaming-x-8gb-gddr6
Asus Dual GeForce RTX 2060 EVO OC Edition 12GB GDDR6,12,GDDR6,519.01,https://www.pccomponentes.com/asus-dual-geforce-rtx-2060-evo-oc-edition-12gb-gddr6
Gigabyte GeForce RTX 2060 D6 6GB GDDR6 Rev 2.0,6,GDDR6,454.9,https://www.pccomponentes.com/gigabyte-geforce-rtx-2060-d6-6gb-gddr6-rev-20
Zotac GAMING GeForce GTX 1650 OC 4GB GDDR6,4,GDDR6,241.35,https://www.pccomponentes.com/zotac-gaming-geforce-gtx-1650-oc-4gb-gddr6
Asus GeForce GTX 1660 SUPER OC Dual 6GB GDDR6,6,GDDR6,379.9,https://www.pccomponentes.com/asus-geforce-gtx-1660-super-oc-dual-6gb-gddr6
XFX Speedster QICK 308 AMD Radeon RX 6600 XT Black 8GB GDDR6,8,GDDR6,517.59,https://www.pccomponentes.com/xfx-speedster-qick-308-amd-radeon-rx-6600-xt-black-8gb-gddr6
Gigabyte GeForce RTX 2060 WINDFORCE OC 12GB GDDR6,12,GDDR6,509.89,https://www.pccomponentes.com/gigabyte-geforce-rtx-2060-windforce-oc-12gb-gddr6
Asus ROG Strix GeForce RTX 3060 Ti V2 OC Edition LHR 8GB GDDR6,8,GDDR6,904.98,https://www.pccomponentes.com/asus-rog-strix-geforce-rtx-3060-ti-v2-oc-edition-lhr-8gb-gddr6
MSI RTX 3080 Ti GAMING X TRIO 12GB GDDR6X,12,GDDR6X,1678.14,https://www.pccomponentes.com/msi-rtx-3080-ti-gaming-x-trio-12gb-gddr6x
PNY GeForce RTX 3080 XLR8 Gaming REVEL EPIC-X RGB Triple Fan LHR 10GB GDDR6X,10,GDDR6X,1517.53,https://www.pccomponentes.com/pny-geforce-rtx-3080-xlr8-gaming-revel-epic-x-rgb-triple-fan-lhr-10gb-gddr6x
Gigabyte GeForce GTX 1660 SUPER OC 6GB GDDR6,6,GDDR6,424.73,https://www.pccomponentes.com/gigabyte-geforce-gtx-1660-super-oc-6gb-gddr6
Gigabyte GeForce RTX 3080 GAMING OC V2 LHR 10GB GDDR6X,10,GDDR6X,1291.49,https://www.pccomponentes.com/gigabyte-geforce-rtx-3080-gaming-oc-v2-lhr-10gb-gddr6x
XFX SPEEDSTER SWFT 210 AMD RADEON RX 6600 8GB GDDR6,8,GDDR6,403.34,https://www.pccomponentes.com/xfx-speedster-swft-210-amd-radeon-rx-6600-8gb-gddr6
Gigabyte GeForce GTX 1660 OC 6GB GDDR5,6,GDDR5,364.4,https://www.pccomponentes.com/gigabyte-geforce-gtx-1660-oc-6gb-gddr5
Asus GeForce GTX 1050 Ti 4GB GDDR5,4,GDDR5,229.98,https://www.pccomponentes.com/asus-geforce-gtx-1050-tis-4gb-gddr5
Gigabyte AORUS GeForce RTX 3060 ELITE REV 2.0 12GB GDDR6,12,GDDR6,644.14,https://www.pccomponentes.com/gigabyte-aorus-geforce-rtx-3060-elite-rev-20-12gb-gddr6
Gigabyte AORUS GeForce RTX 3060 ELITE REV 2.0 12GB GDDR6,12,GDDR6,635.62,https://www.pccomponentes.com/gigabyte-aorus-geforce-rtx-3060-elite-rev-20-12gb-gddr6
Asus TUF Gaming GeForce GTX 1650 4GB GDDR6,4,GDDR6,229.9,https://www.pccomponentes.com/asus-tuf-gaming-geforce-gtx-1650-4gb-gddr6
Gigabyte GeForce RTX 3080 VISION OC 10GB GDDR6X Rev 2.0,10,GDDR6X,1128.7,https://www.pccomponentes.com/gigabyte-geforce-rtx-3080-vision-oc-10gb-gddr6x-rev-20
Asus GeForce RTX 3060 Ti V2 Dual MINI LHR 8GB GDDR6,8,GDDR6,621.34,https://www.pccomponentes.com/asus-geforce-rtx-3060-ti-v2-dual-mini-lhr-8gb-gddr6
MSI GeForce RTX 3080 Ti VENTUS 3X OC 12GB GDDR6X,12,GDDR6X,1726.56,https://www.pccomponentes.com/msi-geforce-rtx-3080-ti-ventus-3x-oc-12gb-gddr6x
Gigabyte GeForce GT 1030 OC 2G GDDR5,2,GDDR5,121.91,https://www.pccomponentes.com/gigabyte-geforce-gt-1030-oc-2g-gddr5
ASUS Cerberus GeForce GTX 1050 Ti OC Edition 4GB GDDR5,4,GDDR5,209.12,https://www.pccomponentes.com/asus-cerberus-geforce-gtx-1050-ti-oc-edition-4gb-gddr5
Asus GeForce GTX 1650 Dual 4GB OC GDDR5,4,GDDR5,256.31,https://www.pccomponentes.com/asus-geforce-gtx-1650-dual-4gb-oc-gddr5
Zotac Gaming GeForce RTX 3070 Ti Trinity 8GB GDDR6X,8,GDDR6X,779.91,https://www.pccomponentes.com/zotac-gaming-geforce-rtx-3070-ti-trinity-8gb-gddr6x
MSI GeForce RTX 3090 VENTUS 3X OC 24GB GDDR6X,24,GDDR6X,2079.94,https://www.pccomponentes.com/msi-geforce-rtx-3090-ventus-3x-oc-24gb-gddr6x
Gigabyte AORUS GeForce GTX 1650 D6 WINDFORCE OC 4GB GDDR6,4,GDDR6,306.96,https://www.pccomponentes.com/gigabyte-aorus-geforce-gtx-1650-d6-windforce-oc-4gb-gddr6
Biostar GeForce 210 1GB DDR3 Low Profile,1,DDR3,58.83,https://www.pccomponentes.com/biostar-geforce-210-1gb-ddr3-low-profile
Asus ROG Strix GeForce RTX 3070 V2 OC Edition LHR 8GB GDDR6,8,GDDR6,859.95,https://www.pccomponentes.com/asus-rog-strix-geforce-rtx-3070-v2-oc-edition-lhr-8gb-gddr6
EVGA GeForce RTX 3050 XC GAMING 8GB GDDR6,8,GDDR6,374.75,https://www.pccomponentes.com/evga-geforce-rtx-3050-xc-gaming-8gb-gddr6
Asus GeForce GTX 1650 Dual 4GB GDDR5,4,GDDR5,241.92,https://www.pccomponentes.com/asus-geforce-gtx-1650-dual-4gb-gddr5
Gigabyte GeForce RTX 3080 Gaming OC 10G 10GB GDDR6X,10,GDDR6X,1099.9,https://www.pccomponentes.com/gigabyte-geforce-rtx-3080-gaming-oc-10g-10gb-gddr6x
MSI GeForce GTX 1050 Ti AERO ITX OC 4GB GDDR5,4,GDDR5,239.89,https://www.pccomponentes.com/msi-geforce-gtx-1050-ti-aero-itx-oc-4gb-gddr5
Asus TUF Gaming GeForce RTX 3060 Ti V2 LHR 8GB GDDR6,8,GDDR6,899.9,https://www.pccomponentes.com/asus-tuf-gaming-geforce-rtx-3060-ti-v2-lhr-8gb-gddr6
XFX Speedster QICK 210 AMD Radeon RX 6500 XT 4GB GDDR6,4,GDDR6,232.22,https://www.pccomponentes.com/xfx-speedster-qick-210-amd-radeon-rx-6500-xt-4gb-gddr6
MSI GeForce RTX 2060 VENTUS OC 12GB GDDR6,12,GDDR6,479.95,https://www.pccomponentes.com/msi-geforce-rtx-2060-ventus-oc-12gb-gddr6
Asus Phoenix Radeon RX 550 4GB GDDR5,4,GDDR5,150.91,https://www.pccomponentes.com/asus-phoenix-radeon-rx-550-4gb-gddr5
PNY NVIDIA T400 2GB GDDR6,2,GDDR6,131.04,https://www.pccomponentes.com/pny-nvidia-t400-2gb-gddr6
Zotac Gaming Geforce RTX 3070 Twin Edge OC LHR 8GB GDDR6,8,GDDR6,755.06,https://www.pccomponentes.com/zotac-gaming-geforce-rtx-3070-twin-edge-oc-lhr-8gb-gddr6
Asus TUF Gaming GeForce GTX 1650 OC Edition 4GB GDDR6,4,GDDR6,254.31,https://www.pccomponentes.com/asus-tuf-gaming-geforce-gtx-1650-oc-edition-4gb-gddr6
PowerColor FIGHTER AMD Radeon RX 6600 8GB GDDR6,8,GDDR6,506.46,https://www.pccomponentes.com/powercolor-fighter-amd-radeon-rx-6600-8gb-gddr6
MSI GeForce RTX 3090 GAMING X TRIO 24GB GDDR6X,24,GDDR6X,2526.12,https://www.pccomponentes.com/msi-geforce-rtx-3090-gaming-x-trio-24gb-gddr6x
Gigabyte GeForce GT 730 2GB GDDR5,2,GDDR5,89.22,https://www.pccomponentes.com/gigabyte-geforce-gt-730-2gb-gddr5
Gigabyte GeForce RTX 3080 Ti GAMING OC 12GB GDDR6X,12,GDDR6X,1675.47,https://www.pccomponentes.com/gigabyte-geforce-rtx-3080-ti-gaming-oc-12gb-gddr6x
Asus TUF Gaming GeForce GTX 1650 4 GB GDDR6,4,GDDR6,250.91,https://www.pccomponentes.com/asus-tuf-gaming-geforce-gtx-1650-4-gb-gddr6
MSI GT 1030 2GHD4 LP OC 2GB DDR4,2,DDR4,113.41,https://www.pccomponentes.com/msi-gt-1030-2ghd4-lp-oc-2gb-ddr4
Asus GeForce GTX 1660 Phoenix SUPER OC 6GB GDDR6,6,GDDR6,349.16,https://www.pccomponentes.com/asus-geforce-gtx-1660-phoenix-super-oc-6gb-gddr6
Biostar VN6103THX6 GeForce GT610 2GB DDR3,2,DDR3,66.8,https://www.pccomponentes.com/biostar-vn6103thx6-geforce-gt610-2gb-ddr3
Gigabyte GeForce RTX 3090 Gaming OC 24G 24GB GDDR6X,24,GDDR6X,2701.6,https://www.pccomponentes.com/gigabyte-geforce-rtx-3090-gaming-oc-24g-24gb-gddr6x
MSI AMD Radeon RX 6600 MECH 2X 8GB GDDR6,8,GDDR6,418.06,https://www.pccomponentes.com/msi-amd-radeon-rx-6600-mech-2x-8gb-gddr6
Gigabyte GeForce RTX 3080 EAGLE OC LHR 10GB GDDR6X V2,10,GDDR6X,1321.58,https://www.pccomponentes.com/gigabyte-geforce-rtx-3080-eagle-oc-lhr-10gb-gddr6x-v2
MSI AMD Radeon RX 6600 XT GAMING X 8GB GDDR6,8,GDDR6,547.59,https://www.pccomponentes.com/msi-amd-radeon-rx-6600-xt-gaming-x-8gb-gddr6
Asus TUF Gaming GeForce GTX 1660 SUPER OC Edition 6GB GDDR6,6,GDDR6,469.55,https://www.pccomponentes.com/asus-tuf-gaming-geforce-gtx-1660-super-oc-edition-6gb-gddr6
Asus Phoenix GeForce GTX 1650 OC 4GB GDDR6,4,GDDR6,238.4,https://www.pccomponentes.com/asus-phoenix-geforce-gtx-1650-oc-4gb-gddr6
Asus TUF Gaming GeForce RTX 3070 Ti OC Edition 8GB GDDR6X,8,GDDR6X,900.49,https://www.pccomponentes.com/asus-tuf-gaming-geforce-rtx-3070-ti-oc-edition-8gb-gddr6x
MSI GeForce RTX 2060 VENTUS GP OC 6GB GDDR6,6,GDDR6,449.88,https://www.pccomponentes.com/msi-geforce-rtx-2060-ventus-gp-oc-6gb-gddr6
Zotac GAMING GeForce RTX 3050 AMP 8GB GDDR6,8,GDDR6,399.91,https://www.pccomponentes.com/zotac-gaming-geforce-rtx-3050-amp-8gb-gddr6
MSI GeForce RTX 3080 VENTUS 3X PLUS OC LHR 12GB GDDR6X,12,GDDR6X,1307.68,https://www.pccomponentes.com/msi-geforce-rtx-3080-ventus-3x-plus-oc-lhr-12gb-gddr6x
EVGA GeForce GTX 1660 SC Ultra Gaming 6GB GDDR5,6,GDDR5,380.85,https://www.pccomponentes.com/evga-geforce-gtx-1660-sc-ultra-gaming-6gb-gddr5
Zotac Gaming GeForce RTX 2060 12GB GDDR6,12,GDDR6,628.99,https://www.pccomponentes.com/zotac-gaming-geforce-rtx-2060-12gb-gddr6
PNY GeForce RTX 3050 XLR8 Gaming REVEL EPIC-X RGB Dual Fan Edition 8GB GDDR6,8,GDDR6,616.26,https://www.pccomponentes.com/pny-geforce-rtx-3050-xlr8-gaming-revel-epic-x-rgb-dual-fan-edition-8gb-gddr6
MSI AMD Radeon RX 6600 XT MECH 2X OC 8GB GDDR6,8,GDDR6,523.29,https://www.pccomponentes.com/msi-amd-radeon-rx-6600-xt-mech-2x-oc-8gb-gddr6
Gigabyte GeForce GT 1030 Low Profile D4 2GB GDDR4,2,GDDR4,113.61,https://www.pccomponentes.com/gigabyte-geforce-gt-1030-low-profile-d4-2gb-gddr4
Sapphire NITRO+ AMD Radeon RX 6700 XT GAMING OC 12GB GDDR6,12,GDDR6,793.4,https://www.pccomponentes.com/sapphire-nitro-amd-radeon-rx-6700-xt-gaming-oc-12gb-gddr6
Gigabyte GeForce GTX 1650 OC Low Profile 4GB GDDR5,4,GDDR5,250.15,https://www.pccomponentes.com/gigabyte-geforce-gtx-1650-oc-low-profile-4gb-gddr5
MSI GeForce RTX 3070 Ti SUPRIM X 8GB GDDR6X,8,GDDR6X,1158.82,https://www.pccomponentes.com/msi-geforce-rtx-3070-ti-suprim-x-8gb-gddr6x
Gigabyte GeForce RTX 3060 Ti VISION OC 8GB GDDR6 Rev 2.0,8,GDDR6,764.35,https://www.pccomponentes.com/gigabyte-geforce-rtx-3060-ti-vision-oc-8gb-gddr6-rev-20
Gigabyte AORUS GeForce GTX 1650 D6 OC 4GB GDDR6 Rev 2,4,GDDR6,264.61,https://www.pccomponentes.com/gigabyte-aorus-geforce-gtx-1650-d6-oc-4gb-gddr6-rev-2
Asus GeForce RTX 3060 Ti Dual V2 LHR 8GB GDDR6,8,GDDR6,666.46,https://www.pccomponentes.com/asus-geforce-rtx-3060-ti-dual-v2-lhr-8gb-gddr6
Biostar Radeon RX 550 Gaming 4GB GDDR5,4,GDDR5,176.28,https://www.pccomponentes.com/biostar-radeon-rx-550-gaming-4gb-gddr5
PowerColor HELLHOUND AMD Radeon RX 6600 8GB GDDR6,8,GDDR6,473.58,https://www.pccomponentes.com/powercolor-hellhound-amd-radeon-rx-6600-8gb-gddr6
MSI GT 1030 AERO ITX 2GD4 OC 2GB DDR4,2,DDR4,123.45,https://www.pccomponentes.com/msi-gt-1030-aero-itx-2gd4-oc-2gb-ddr4
Gigabyte GeForce GT 1030 2GB GDDR5 LP,2,GDDR5,120.93,https://www.pccomponentes.com/gigabyte-geforce-gt-1030-2gb-gddr5-lp
Gigabyte GeForce RTX 3080 GAMING OC 12GB GDDR6,12,GDDR6,1364.81,https://www.pccomponentes.com/gigabyte-geforce-rtx-3080-gaming-oc-12gb-gddr6
XFX SPEEDSTER QICK 319 AMD Radeon RX 6700 XT BLACK 12GB GDDR6,12,GDDR6,721.6,https://www.pccomponentes.com/xfx-speedster-qick-319-amd-radeon-rx-6700-xt-black-12gb-gddr6
Zotac Gaming GeForce RTX 3060 AMP White Edition 12GB GDDR6,12,GDDR6,634.83,https://www.pccomponentes.com/zotac-gaming-geforce-rtx-3060-amp-white-edition-12gb-gddr6
Asus GeForce GT 710 2 GB GDDR5,2,GDDR5,99.47,https://www.pccomponentes.com/asus-geforce-gt-710-2-gb-gddr5
Gigabyte GeForce RTX 3070 Ti GAMING OC 8GB GDDR6X Reacondicionado,8,GDDR6X,799.99,https://www.pccomponentes.com/gigabyte-geforce-rtx-3070-ti-gaming-oc-8gb-gddr6x-reacondicionado
Asus DUAL GeForce RTX 3060 Ti V2 MINI OC Edition LHR 8GB GDDR6,8,GDDR6,609.43,https://www.pccomponentes.com/asus-dual-geforce-rtx-3060-ti-v2-mini-oc-edition-lhr-8gb-gddr6
